db_id,sevM_id,LevScore,db,sevMil,label
dbpedia_311,7.1m_755,1.0,cemex,cemex,True
dbpedia_4114,7.1m_365,1.0,cigna,cigna,True
dbpedia_4559,7.1m_840,1.0,harris corporation,harris corporation,True
dbpedia_4016,7.1m_379,1.0,rabobank,rabobank,True
dbpedia_4267,7.1m_197,1.0,thermo fisher scientific,thermo fisher scientific,True
dbpedia_76,7.1m_122,1.0,scotiabank,scotiabank,True
dbpedia_2138,7.1m_1191,1.0,luxoft,luxoft,True
dbpedia_444,7.1m_1294,1.0,transocean,transocean,True
dbpedia_4415,7.1m_376,1.0,michelin,michelin,True
dbpedia_3452,7.1m_1039,1.0,fonterra,fonterra,True
dbpedia_700,7.1m_894,1.0,embraer,embraer,True
dbpedia_2741,7.1m_513,0.962962962962963,suntrust banks,suntrust bank,False
dbpedia_4877,7.1m_431,0.9375,sherwin-williams,sherwin williams,False
dbpedia_4585,7.1m_498,0.9230769230769231,bloomberg l.p.,bloomberg lp,False
dbpedia_1836,7.1m_360,0.9189189189189189,op financial group,bmo financial group,False
dbpedia_4919,7.1m_1824,0.9166666666666666,msc software,bmc software,False
dbpedia_4664,7.1m_490,0.9090909090909091,blair corporation,lear corporation,False
dbpedia_4210,7.1m_1642,0.8979591836734694,anhanguera educacional,anhanguera educacional s.a.,False
dbpedia_80,7.1m_360,0.8947368421052632,fbl financial group,bmo financial group,False
dbpedia_6769,7.1m_1325,0.8947368421052632,fbr capital markets,rbc capital markets,False
dbpedia_6719,7.1m_422,0.8888888888888888,kmg international,magna international,False
dbpedia_3688,7.1m_1033,0.8823529411764706,okuma corporation,kmart corporation,False
dbpedia_2548,7.1m_360,0.8780487804878049,mizuho financial group,bmo financial group,False
dbpedia_6537,7.1m_133,0.8780487804878049,standard chartered,standard chartered bank,False
dbpedia_190,7.1m_737,0.875,nbs bank,dbs bank,False
dbpedia_4517,7.1m_1196,0.875,s group,skf group,False
dbpedia_6448,7.1m_490,0.875,line corporation,lear corporation,False
dbpedia_2736,7.1m_268,0.875,urs corporation,fluor corporation,False
dbpedia_3355,7.1m_800,0.8666666666666667,ugi corporation,urs corporation,False
dbpedia_1965,7.1m_316,0.8666666666666667,amr corporation,ncr corporation,False
dbpedia_3080,7.1m_316,0.8666666666666667,mpc corporation,ncr corporation,False
dbpedia_4762,7.1m_734,0.8666666666666667,l3 technologies,ca technologies,False
dbpedia_2578,7.1m_800,0.8666666666666667,aes corporation,urs corporation,False
dbpedia_6179,7.1m_360,0.8648648648648649,ia financial group,bmo financial group,False
dbpedia_4015,7.1m_938,0.8648648648648649,rsm international,nerium international,False
dbpedia_6672,7.1m_1209,0.8636363636363636,rogers communications,frontier communications,False
dbpedia_2898,7.1m_507,0.8571428571428572,cogent communications,rogers communications,False
dbpedia_5107,7.1m_1250,0.8571428571428572,ayngaran international,harman international,False
dbpedia_668,7.1m_1699,0.8571428571428572,target corporation,sabre corporation,False
dbpedia_3654,7.1m_813,0.8571428571428572,mars canada,air canada,False
dbpedia_2440,7.1m_422,0.85,mantech international,magna international,False
dbpedia_466,7.1m_1393,0.85,"bath & body works, inc.",bath & body works,False
dbpedia_983,7.1m_316,0.8484848484848485,corvel corporation,ncr corporation,False
dbpedia_5373,7.1m_490,0.8484848484848485,cerus corporation,lear corporation,False
dbpedia_4559,7.1m_800,0.8484848484848485,harris corporation,urs corporation,False
dbpedia_5219,7.1m_37,0.8484848484848485,lion corporation,intel corporation,False
dbpedia_5823,7.1m_800,0.8484848484848485,efunds corporation,urs corporation,False
dbpedia_652,7.1m_37,0.8484848484848485,teac corporation,intel corporation,False
dbpedia_4341,7.1m_734,0.8484848484848485,smart technologies,ca technologies,False
dbpedia_4261,7.1m_490,0.8484848484848485,sharp corporation,lear corporation,False
dbpedia_3578,7.1m_1653,0.8484848484848485,ally financial,ally financial inc.,False
dbpedia_1004,7.1m_800,0.8484848484848485,kureha corporation,urs corporation,False
dbpedia_5573,7.1m_840,0.8484848484848485,ihi corporation,harris corporation,False
dbpedia_5219,7.1m_268,0.8484848484848485,lion corporation,fluor corporation,False
dbpedia_4837,7.1m_506,0.8421052631578947,gw pharmaceuticals,teva pharmaceuticals,False
dbpedia_6229,7.1m_537,0.8421052631578947,outsystems,t-systems,False
dbpedia_863,7.1m_923,0.8421052631578947,rpm international,dyncorp international,False
dbpedia_4873,7.1m_981,0.8421052631578947,shaw communications,tata communications,False
dbpedia_651,7.1m_1700,0.8421052631578947,tc energy,dte energy,False
dbpedia_6137,7.1m_275,0.84,jgc holdings corporation,sears holdings corporation,False
dbpedia_5310,7.1m_664,0.8387096774193549,ares management,waste management,False
dbpedia_360,7.1m_37,0.8387096774193549,lg corporation,intel corporation,False
dbpedia_360,7.1m_268,0.8387096774193549,lg corporation,fluor corporation,False
dbpedia_1389,7.1m_1880,0.8387096774193549,smc corporation,bose corporation,False
dbpedia_5219,7.1m_316,0.8387096774193549,lion corporation,ncr corporation,False
dbpedia_5078,7.1m_1947,0.8333333333333334,eneco,tenneco,False
dbpedia_987,7.1m_486,0.8333333333333334,cox communications,l-3 communications,False
dbpedia_3467,7.1m_1370,0.8333333333333334,varian semiconductor,on semiconductor,False
dbpedia_2689,7.1m_1680,0.8333333333333334,disco corporation,visteon corporation,False
dbpedia_547,7.1m_866,0.8333333333333334,rlg communications,cox communications,False
dbpedia_893,7.1m_1699,0.8333333333333334,arotech corporation,sabre corporation,False
dbpedia_3837,7.1m_173,0.8333333333333334,wavecom,aecom,False
dbpedia_1113,7.1m_1624,0.8333333333333334,shentel,entel,False
dbpedia_5367,7.1m_37,0.8333333333333334,centene corporation,intel corporation,False
dbpedia_3584,7.1m_840,0.8333333333333334,amarin corporation,harris corporation,False
dbpedia_3506,7.1m_663,0.8333333333333334,canica,scania,False
dbpedia_6682,7.1m_483,0.8333333333333334,altana,altran,False
dbpedia_1314,7.1m_676,0.8333333333333334,telus corporation,bechtel corporation,False
dbpedia_2702,7.1m_506,0.8292682926829268,ems (pharmaceuticals),teva pharmaceuticals,False
dbpedia_1458,7.1m_469,0.8292682926829268,chess communication,charter communications,False
dbpedia_6179,7.1m_1402,0.8292682926829268,ia financial group,lincoln financial group,False
dbpedia_6049,7.1m_632,0.8292682926829268,lsc communications,reliance communications,False
dbpedia_1240,7.1m_1897,0.8275862068965517,bmi healthcare,ssm health care,False
dbpedia_1641,7.1m_316,0.8235294117647058,danaher corporation,ncr corporation,False
dbpedia_1854,7.1m_1544,0.8235294117647058,slack technologies,fmc technologies,False
dbpedia_1152,7.1m_1778,0.8235294117647058,icf international,hub international,False
dbpedia_3935,7.1m_490,0.8235294117647058,deluxe corporation,lear corporation,False
dbpedia_5522,7.1m_1033,0.8235294117647058,banta corporation,kmart corporation,False
dbpedia_4932,7.1m_1699,0.8235294117647058,ohara corporation,sabre corporation,False
dbpedia_4400,7.1m_586,0.8235294117647058,interoute,intertek,False
dbpedia_5455,7.1m_316,0.8235294117647058,chevron corporation,ncr corporation,False
dbpedia_1182,7.1m_1880,0.8235294117647058,roblox corporation,bose corporation,False
dbpedia_6297,7.1m_1778,0.8235294117647058,tfi international,hub international,False
dbpedia_267,7.1m_37,0.8235294117647058,noble corporation,intel corporation,False
dbpedia_4932,7.1m_268,0.8235294117647058,ohara corporation,fluor corporation,False
dbpedia_1965,7.1m_916,0.8235294117647058,amr corporation,parsons corporation,False
dbpedia_3246,7.1m_486,0.8235294117647058,ps communication,l-3 communications,False
dbpedia_4447,7.1m_480,0.8235294117647058,technipfmc,technip,False
dbpedia_6719,7.1m_1778,0.8235294117647058,kmg international,hub international,False
dbpedia_2067,7.1m_1699,0.8235294117647058,ebara corporation,sabre corporation,False
dbpedia_2932,7.1m_1140,0.8235294117647058,tenet healthcare,genesis healthcare,False
dbpedia_1771,7.1m_17,0.8235294117647058,jpmorgan chase,jpmorgan chase & co.,False
dbpedia_5456,7.1m_1876,0.8235294117647058,andritz ag,andritz,False
dbpedia_5567,7.1m_1699,0.8235294117647058,maeda corporation,sabre corporation,False
dbpedia_3808,7.1m_933,0.8235294117647058,takeda pharmaceutical company,takeda pharmaceuticals,False
dbpedia_1314,7.1m_268,0.8235294117647058,telus corporation,fluor corporation,False
dbpedia_6328,7.1m_281,0.8235294117647058,asb bank,axis bank,False
dbpedia_835,7.1m_485,0.8214285714285714,boston consulting group,the boston consulting group (bcg),False
dbpedia_5567,7.1m_1918,0.8205128205128205,maeda corporation,sealed air corporation,False
dbpedia_5021,7.1m_50,0.8205128205128205,maxwell technologies,huawei technologies,False
dbpedia_4664,7.1m_1918,0.8205128205128205,blair corporation,sealed air corporation,False
dbpedia_6672,7.1m_866,0.8205128205128205,rogers communications,cox communications,False
dbpedia_6372,7.1m_938,0.8205128205128205,pride international,nerium international,False
dbpedia_6049,7.1m_1819,0.8205128205128205,lsc communications,nuance communications,False
dbpedia_732,7.1m_810,0.8181818181818181,byd company,any company,False
dbpedia_6212,7.1m_796,0.8181818181818181,softline international,colliers international,False
dbpedia_796,7.1m_1377,0.8181818181818181,egmont group,lego group,False
dbpedia_475,7.1m_933,0.8181818181818181,beacon pharmaceuticals,takeda pharmaceuticals,False
dbpedia_1559,7.1m_644,0.8181818181818181,firstmerit corporation,first data corporation,False
dbpedia_2145,7.1m_1751,0.8148148148148149,navitas limited,niit limited,False
dbpedia_5724,7.1m_117,0.8148148148148149,api healthcare,ge healthcare,False
dbpedia_233,7.1m_1733,0.8148148148148149,stepan company,telia company,False
dbpedia_2276,7.1m_316,0.8125,kirby corporation,ncr corporation,False
dbpedia_2105,7.1m_1699,0.8125,usg corporation,sabre corporation,False
dbpedia_3005,7.1m_1880,0.8125,nass corporation,bose corporation,False
dbpedia_3355,7.1m_268,0.8125,ugi corporation,fluor corporation,False
dbpedia_6677,7.1m_316,0.8125,amrep corporation,ncr corporation,False
dbpedia_2062,7.1m_734,0.8125,dell technologies,ca technologies,False
dbpedia_3355,7.1m_37,0.8125,ugi corporation,intel corporation,False
dbpedia_1419,7.1m_149,0.8125,aegean airlines,american airlines,False
dbpedia_3,7.1m_1699,0.8125,apa corporation,sabre corporation,False
dbpedia_1132,7.1m_490,0.8125,hoya corporation,lear corporation,False
dbpedia_2768,7.1m_490,0.8125,hess corporation,lear corporation,False
dbpedia_2768,7.1m_1880,0.8125,hess corporation,bose corporation,False
dbpedia_2578,7.1m_1033,0.8125,aes corporation,kmart corporation,False
dbpedia_3886,7.1m_1880,0.8125,smtc corporation,bose corporation,False
dbpedia_5805,7.1m_1699,0.8125,avx corporation,sabre corporation,False
dbpedia_4613,7.1m_800,0.8125,geron corporation,urs corporation,False
dbpedia_6448,7.1m_1880,0.8125,line corporation,bose corporation,False
dbpedia_653,7.1m_268,0.8125,toa corporation,fluor corporation,False
dbpedia_5522,7.1m_316,0.8125,banta corporation,ncr corporation,False
dbpedia_2359,7.1m_1033,0.8125,kyb corporation,kmart corporation,False
dbpedia_3,7.1m_1033,0.8125,apa corporation,kmart corporation,False
dbpedia_2364,7.1m_1699,0.8125,kla corporation,sabre corporation,False
dbpedia_6385,7.1m_1880,0.8125,sram corporation,bose corporation,False
dbpedia_1389,7.1m_1033,0.8125,smc corporation,kmart corporation,False
dbpedia_2210,7.1m_490,0.8108108108108107,newmarket corporation,lear corporation,False
dbpedia_2910,7.1m_843,0.8108108108108107,crédit agricole srbija,crédit agricole,False
dbpedia_25,7.1m_1140,0.8108108108108107,envision healthcare,genesis healthcare,False
dbpedia_2011,7.1m_486,0.8108108108108107,axis communications,l-3 communications,False
dbpedia_3400,7.1m_1782,0.8108108108108107,lumen technologies,united technologies,False
dbpedia_6645,7.1m_1680,0.8108108108108107,tesoro corporation,visteon corporation,False
dbpedia_3584,7.1m_916,0.8108108108108107,amarin corporation,parsons corporation,False
dbpedia_4873,7.1m_866,0.8108108108108107,shaw communications,cox communications,False
dbpedia_6151,7.1m_938,0.8095238095238095,sherritt international,nerium international,False
dbpedia_3540,7.1m_933,0.8095238095238095,jazz pharmaceuticals,takeda pharmaceuticals,False
dbpedia_5809,7.1m_1380,0.8095238095238095,acme united corporation,centene corporation,False
dbpedia_2300,7.1m_130,0.8095238095238095,wilmar international,marriott international,False
dbpedia_3359,7.1m_1819,0.8095238095238095,sunday communications,nuance communications,False
dbpedia_6119,7.1m_429,0.8085106382978724,baird (investment bank),barclays investment bank,False
dbpedia_4031,7.1m_1402,0.8085106382978724,stancorp financial group,lincoln financial group,False
dbpedia_6765,7.1m_1797,0.2962962962962963,third federal s&l,indeed.com,False
dbpedia_1524,7.1m_1394,0.2962962962962963,redfin,libero professionista,False
dbpedia_778,7.1m_1386,0.2962962962962963,advocate aurora health,areva,False
dbpedia_729,7.1m_1789,0.2962962962962963,bdo global,discovery limited,False
dbpedia_1085,7.1m_288,0.2962962962962963,trader joe's,banco do brasil,False
dbpedia_5843,7.1m_396,0.2962962962962963,hanmi bank,time warner cable,False
dbpedia_2271,7.1m_1040,0.2962962962962963,japan post,m. h. alshaya co.,False
dbpedia_6770,7.1m_89,0.2962962962962963,fast retailing,deutsche bank,False
dbpedia_951,7.1m_596,0.2962962962962963,cir group,rutgers university,False
dbpedia_6049,7.1m_1196,0.2962962962962963,lsc communications,skf group,False
dbpedia_5125,7.1m_829,0.2962962962962963,psion (company),bnsf railway,False
dbpedia_5766,7.1m_35,0.2941176470588235,dole food company,kaiser permanente,False
dbpedia_6408,7.1m_660,0.2941176470588235,tower international,volvo car group,False
dbpedia_1202,7.1m_741,0.29268292682926833,orion corporation,university of pittsburgh,False
dbpedia_2553,7.1m_1110,0.2909090909090909,tag tegernsee immobilien und beteiligung,gilead sciences,False
dbpedia_934,7.1m_1965,0.2857142857142857,uralsvyazinform,canadian natural resources limited (cnrl),False
dbpedia_773,7.1m_1797,0.2857142857142857,limelight networks,indeed.com,False
dbpedia_4675,7.1m_280,0.2857142857142857,veeco,primerica,False
dbpedia_6733,7.1m_776,0.2857142857142857,trek bicycle corporation,tyson foods,False
dbpedia_2856,7.1m_1288,0.2857142857142857,united airlines,babcock international group,False
dbpedia_972,7.1m_862,0.2857142857142857,color press group,the university of arizona,False
dbpedia_3790,7.1m_189,0.2857142857142857,patterson companies,société générale,False
dbpedia_5102,7.1m_486,0.2857142857142857,audacious inquiry,l-3 communications,False
dbpedia_4620,7.1m_520,0.2857142857142857,nii holdings,"nbcuniversal media, llc",False
dbpedia_3759,7.1m_966,0.2857142857142857,sunten,swiss re,False
dbpedia_6190,7.1m_1014,0.2857142857142857,manpowergroup,bmo harris bank,False
dbpedia_6479,7.1m_750,0.2857142857142857,servisair,mahindra & mahindra,False
dbpedia_5356,7.1m_1799,0.2857142857142857,brenntag,neiman marcus,False
dbpedia_3430,7.1m_1725,0.2790697674418605,regeneron pharmaceuticals,arbetsförmedlingen,False
dbpedia_1293,7.1m_1036,0.2777777777777778,pell frischmann,vanderbilt university,False
dbpedia_582,7.1m_539,0.27586206896551724,pcsb bank,anheuser-busch inbev,False
dbpedia_157,7.1m_1381,0.27586206896551724,garrett motion,rijkswaterstaat,False
dbpedia_2816,7.1m_291,0.27450980392156865,st. joe company,intercontinental hotels group (ihg®),False
dbpedia_4604,7.1m_1251,0.2727272727272727,loblaw companies,my own,False
dbpedia_4332,7.1m_1711,0.2727272727272727,omnova solutions,sobeys,False
dbpedia_5041,7.1m_1614,0.2702702702702703,pelikan,mary kay idependent consultant,False
dbpedia_3907,7.1m_1869,0.2702702702702703,santander uk,valero energy corporation,False
dbpedia_524,7.1m_1720,0.2666666666666667,hydro one,dar al-handasah (shair and partners),False
dbpedia_4613,7.1m_513,0.2666666666666667,geron corporation,suntrust bank,False
dbpedia_1287,7.1m_1670,0.2666666666666667,mitsuba corporation,sbb cff ffs,False
dbpedia_6033,7.1m_1432,0.2666666666666667,dangote group,walmart ecommerce,False
dbpedia_3636,7.1m_382,0.2666666666666667,tietoevry,adecco,False
dbpedia_4377,7.1m_847,0.2666666666666667,wpx energy,hertz,False
dbpedia_4424,7.1m_241,0.2666666666666667,metso,bombardier,False
dbpedia_1970,7.1m_1778,0.2666666666666667,weichai power,hub international,False
dbpedia_2840,7.1m_514,0.2666666666666667,black & veatch,rockwell collins,False
dbpedia_5361,7.1m_276,0.2666666666666667,cmpc (company),cleveland clinic,False
dbpedia_5105,7.1m_359,0.2666666666666667,bmc software,le groupe la poste,False
dbpedia_1737,7.1m_774,0.2666666666666667,tokyo cement,kindred healthcare,False
dbpedia_5268,7.1m_1338,0.2666666666666667,national bank of kenya,netsuite,False
dbpedia_1552,7.1m_1276,0.2666666666666667,yettel serbia,wake county public school system,False
dbpedia_5552,7.1m_1785,0.26415094339622647,g data cyberdefense,max life insurance company limited,False
dbpedia_4308,7.1m_609,0.26315789473684215,hudson pacific properties,general mills,False
dbpedia_2602,7.1m_416,0.26315789473684215,harman connected services,worleyparsons,False
dbpedia_6643,7.1m_1429,0.26315789473684215,las vegas sands,university of rochester,False
dbpedia_6438,7.1m_969,0.26315789473684215,edda media,the university of manchester,False
dbpedia_2124,7.1m_790,0.26315789473684215,bradesco seguros,union pacific railroad,False
dbpedia_1403,7.1m_729,0.26086956521739135,salomon brothers,parexel,False
dbpedia_4073,7.1m_25,0.26086956521739135,vst industries,capgemini,False
dbpedia_121,7.1m_996,0.26086956521739135,hayneedle,poder judicial,False
dbpedia_5970,7.1m_1973,0.26086956521739135,nikko ceramics,food lion,False
dbpedia_2674,7.1m_1431,0.26086956521739135,accenture,dupont pioneer,False
dbpedia_4208,7.1m_1355,0.25806451612903225,alpha natural resources,tu delft,False
dbpedia_1650,7.1m_1116,0.25806451612903225,beher (company),bank of the west,False
dbpedia_6758,7.1m_1377,0.2564102564102564,tide (transportation company),lego group,False
dbpedia_1936,7.1m_378,0.2564102564102564,minera autlan,sakri it solutions pvt ltd,False
dbpedia_5876,7.1m_1005,0.25531914893617025,genesis microchip,memorial hermann health system,False
dbpedia_6620,7.1m_1493,0.25531914893617025,country financial,melaleuca:the wellness company,False
dbpedia_3773,7.1m_1954,0.25531914893617025,maxim integrated,"regeneron pharmaceuticals, inc.",False
dbpedia_6887,7.1m_1246,0.25396825396825395,merrill lynch & co.,javier orensans. productor asesor de seguros,False
dbpedia_1401,7.1m_140,0.25,sanoma,exxonmobil,False
dbpedia_4382,7.1m_981,0.25,ageas,tata communications,False
dbpedia_3547,7.1m_1521,0.25,ternium,oklahoma state university,False
dbpedia_1635,7.1m_467,0.25,correios,bayer healthcare,False
dbpedia_556,7.1m_941,0.25,republika srpska railways,red hat,False
dbpedia_4934,7.1m_3,0.25,mangalia shipyard,us army,False
dbpedia_1745,7.1m_385,0.25,tom tailor,bureau veritas,False
dbpedia_3056,7.1m_1710,0.25,ferreyros,praxair,False
dbpedia_1141,7.1m_1041,0.25,hubspot,republic services,False
dbpedia_4521,7.1m_1293,0.25,safran,ef education first,False
dbpedia_2212,7.1m_115,0.25,unión fenosa,atos,False
dbpedia_1435,7.1m_729,0.25,electrica,parexel,False
dbpedia_3929,7.1m_265,0.25,advance publications,cibc,False
dbpedia_6795,7.1m_882,0.24242424242424243,affinity water,deloitte consulting,False
dbpedia_5695,7.1m_1535,0.24242424242424243,people's leasing & finance,servier,False
dbpedia_2390,7.1m_1755,0.24,j. j. ugland,hyatt regency,False
dbpedia_6671,7.1m_1365,0.24,forest essentials,swisscom,False
dbpedia_3814,7.1m_1451,0.23529411764705888,morinaga & company,st. jude medical,False
dbpedia_4818,7.1m_478,0.23529411764705888,choppies,sonatrach,False
dbpedia_55,7.1m_1647,0.23529411764705888,profire energy,sfr,False
dbpedia_6481,7.1m_687,0.23529411764705888,geely,fedex ground,False
dbpedia_3536,7.1m_1733,0.23529411764705888,kone,telia company,False
dbpedia_391,7.1m_1995,0.23529411764705888,wyndham capital mortgage,con edison,False
dbpedia_6192,7.1m_82,0.23529411764705888,otp bank,united states marine corps,False
dbpedia_789,7.1m_1938,0.23529411764705888,deutsche presse-agentur,millercoors,False
dbpedia_3676,7.1m_1300,0.23333333333333328,ihg hotels & resorts,pontificia universidad católica de chile,False
dbpedia_3010,7.1m_961,0.23076923076923073,transcom group,china mobile,False
dbpedia_5655,7.1m_1637,0.23076923076923073,intellia therapeutics,senac,False
dbpedia_6332,7.1m_306,0.22857142857142854,energi 1,philip morris international,False
dbpedia_1090,7.1m_188,0.22857142857142854,namakkal transport carriers,raytheon,False
dbpedia_542,7.1m_440,0.2272727272727273,northrop grumman innovation systems,genentech,False
dbpedia_6063,7.1m_388,0.2272727272727273,people's bank of zanzibar,indite technologies,False
dbpedia_2767,7.1m_1285,0.2264150943396226,gestamp,consolidated contractors international company,False
dbpedia_2386,7.1m_1861,0.2222222222222222,banco pan,western university,False
dbpedia_4402,7.1m_447,0.2222222222222222,"williams-sonoma, inc.",te connectivity,False
dbpedia_737,7.1m_631,0.2222222222222222,don quijote (store),etisalat,False
dbpedia_3411,7.1m_678,0.2222222222222222,pfizer,kpn,False
dbpedia_2656,7.1m_1225,0.2222222222222222,seneca foods,postnl,False
dbpedia_2148,7.1m_1451,0.2222222222222222,planet labs,st. jude medical,False
dbpedia_5565,7.1m_1178,0.2222222222222222,hy-vee,massage envy,False
dbpedia_5842,7.1m_1387,0.2222222222222222,edoardo raffinerie garrone,erasmus mc,False
dbpedia_2535,7.1m_1005,0.2222222222222222,mizkan,memorial hermann health system,False
dbpedia_4673,7.1m_1990,0.2222222222222222,norske skog,local government,False
dbpedia_3991,7.1m_1166,0.2222222222222222,hill-rom,abercrombie & fitch,False
dbpedia_4081,7.1m_1952,0.2222222222222222,mt højgaard,indian air force,False
dbpedia_3958,7.1m_1794,0.2222222222222222,trønderenergi,banco sabadell,False
dbpedia_6869,7.1m_922,0.2222222222222222,increo interactive creations as,owner,False
dbpedia_922,7.1m_1097,0.2222222222222222,unit4,pernod ricard,False
dbpedia_3197,7.1m_594,0.2222222222222222,shōeisha,sam's club,False
