ft_id,sevM_id,label
FT_ID_1991,7.1M_1001,False
FT_ID_1233,7.1M_438,False
FT_ID_1224,7.1M_1245,False
FT_ID_1682,7.1M_1639,False
FT_ID_64,7.1M_959,False
FT_ID_1067,7.1M_1535,False
FT_ID_222,7.1M_1472,False
FT_ID_861,7.1M_453,False
FT_ID_249,7.1M_1495,False
FT_ID_1617,7.1M_1835,False
FT_ID_1235,7.1M_1920,False
FT_ID_770,7.1M_1023,False
FT_ID_455,7.1M_1914,False
FT_ID_1199,7.1M_1700,False
FT_ID_1470,7.1M_1538,False
FT_ID_249,7.1M_1220,False
FT_ID_278,7.1M_1307,False
FT_ID_1619,7.1M_724,False
FT_ID_1321,7.1M_1069,False
FT_ID_131,7.1M_1747,False
FT_ID_1058,7.1M_1172,False
FT_ID_886,7.1M_211,False
FT_ID_1536,7.1M_1358,False
FT_ID_1648,7.1M_1434,False
FT_ID_1925,7.1M_431,False
FT_ID_470,7.1M_614,False
FT_ID_764,7.1M_1157,False
FT_ID_1476,7.1M_627,False
FT_ID_1472,7.1M_178,False
FT_ID_1447,7.1M_155,False
FT_ID_1808,7.1M_1973,False
FT_ID_1777,7.1M_82,False
FT_ID_419,7.1M_1753,False
FT_ID_664,7.1M_937,False
FT_ID_96,7.1M_1011,False
FT_ID_1971,7.1M_657,False
FT_ID_1172,7.1M_293,False
FT_ID_1393,7.1M_1123,False
FT_ID_1437,7.1M_394,False
FT_ID_288,7.1M_1534,False
FT_ID_1082,7.1M_140,False
FT_ID_1976,7.1M_311,False
FT_ID_359,7.1M_1873,False
FT_ID_62,7.1M_1324,False
FT_ID_1882,7.1M_1553,False
FT_ID_318,7.1M_136,False
FT_ID_1368,7.1M_997,False
FT_ID_1667,7.1M_1712,False
FT_ID_372,7.1M_1173,False
FT_ID_1076,7.1M_1515,False
FT_ID_1836,7.1M_1192,False
FT_ID_59,7.1M_1160,False
FT_ID_1785,7.1M_796,False
FT_ID_742,7.1M_1445,False
FT_ID_1516,7.1M_558,False
FT_ID_691,7.1M_835,False
FT_ID_850,7.1M_167,False
FT_ID_965,7.1M_182,False
FT_ID_1765,7.1M_744,False
FT_ID_1985,7.1M_385,False
FT_ID_1673,7.1M_69,False
FT_ID_991,7.1M_1931,False
FT_ID_1121,7.1M_461,False
FT_ID_71,7.1M_1190,False
FT_ID_358,7.1M_1559,False
FT_ID_250,7.1M_1535,False
FT_ID_1422,7.1M_578,False
FT_ID_338,7.1M_449,False
FT_ID_10,7.1M_1404,False
FT_ID_1110,7.1M_1728,False
FT_ID_832,7.1M_347,False
FT_ID_1529,7.1M_1194,False
FT_ID_1642,7.1M_1270,False
FT_ID_169,7.1M_1139,False
FT_ID_472,7.1M_1796,False
FT_ID_66,7.1M_511,False
FT_ID_657,7.1M_1584,False
FT_ID_404,7.1M_1258,False
FT_ID_1595,7.1M_870,False
FT_ID_211,7.1M_415,False
FT_ID_1676,7.1M_1750,False
FT_ID_70,7.1M_227,False
FT_ID_127,7.1M_1690,False
FT_ID_814,7.1M_1196,False
FT_ID_1393,7.1M_1085,False
FT_ID_1913,7.1M_1276,False
FT_ID_1817,7.1M_1632,False
FT_ID_614,7.1M_561,False
FT_ID_1642,7.1M_728,False
FT_ID_832,7.1M_543,False
FT_ID_37,7.1M_1046,False
FT_ID_713,7.1M_1769,False
FT_ID_1304,7.1M_155,False
FT_ID_426,7.1M_965,False
FT_ID_286,7.1M_875,False
FT_ID_437,7.1M_22,False
FT_ID_945,7.1M_972,False
FT_ID_1456,7.1M_237,False
FT_ID_1526,7.1M_273,False
FT_ID_956,7.1M_1322,False
FT_ID_1084,7.1M_930,False
FT_ID_1104,7.1M_231,False
FT_ID_624,7.1M_1978,False
FT_ID_1370,7.1M_192,False
FT_ID_166,7.1M_991,False
FT_ID_525,7.1M_956,False
FT_ID_530,7.1M_1881,False
FT_ID_846,7.1M_1743,False
FT_ID_309,7.1M_269,False
FT_ID_926,7.1M_1128,False
FT_ID_362,7.1M_1815,False
FT_ID_1212,7.1M_548,False
FT_ID_1464,7.1M_1039,False
FT_ID_1198,7.1M_1791,False
FT_ID_389,7.1M_1408,False
FT_ID_1851,7.1M_850,False
FT_ID_91,7.1M_1250,False
FT_ID_657,7.1M_752,False
FT_ID_144,7.1M_1149,False
FT_ID_1814,7.1M_1454,False
FT_ID_1797,7.1M_1637,False
FT_ID_417,7.1M_1981,False
FT_ID_646,7.1M_332,False
FT_ID_1525,7.1M_621,False
FT_ID_1205,7.1M_1779,False
FT_ID_592,7.1M_1023,False
FT_ID_50,7.1M_311,False
FT_ID_1538,7.1M_879,False
FT_ID_541,7.1M_444,False
FT_ID_923,7.1M_1419,False
FT_ID_1639,7.1M_173,False
FT_ID_1208,7.1M_797,False
FT_ID_709,7.1M_91,False
FT_ID_1299,7.1M_1718,False
FT_ID_1835,7.1M_1702,False
FT_ID_173,7.1M_210,False
FT_ID_946,7.1M_34,False
FT_ID_654,7.1M_1367,False
FT_ID_931,7.1M_30,False
FT_ID_157,7.1M_1518,False
FT_ID_1056,7.1M_1498,False
FT_ID_457,7.1M_7,False
FT_ID_441,7.1M_997,False
FT_ID_1755,7.1M_690,False
FT_ID_1189,7.1M_364,False
FT_ID_1098,7.1M_1998,False
FT_ID_198,7.1M_515,False
FT_ID_780,7.1M_1331,False
FT_ID_1886,7.1M_743,False
FT_ID_528,7.1M_1964,False
FT_ID_1986,7.1M_537,False
FT_ID_780,7.1M_1397,False
FT_ID_846,7.1M_670,False
FT_ID_103,7.1M_1788,False
FT_ID_1632,7.1M_218,False
FT_ID_1040,7.1M_452,False
FT_ID_1358,7.1M_1661,False
FT_ID_890,7.1M_324,False
FT_ID_1443,7.1M_1701,False
FT_ID_1711,7.1M_28,False
FT_ID_1319,7.1M_460,False
FT_ID_316,7.1M_319,False
FT_ID_1579,7.1M_387,False
FT_ID_300,7.1M_1739,False
FT_ID_1599,7.1M_1482,False
FT_ID_1565,7.1M_161,False
FT_ID_1896,7.1M_1541,False
FT_ID_1374,7.1M_814,False
FT_ID_1134,7.1M_74,False
FT_ID_118,7.1M_1047,False
FT_ID_1113,7.1M_1522,False
FT_ID_63,7.1M_1797,False
FT_ID_1377,7.1M_39,False
FT_ID_505,7.1M_815,False
FT_ID_1745,7.1M_1105,False
FT_ID_1650,7.1M_1251,False
FT_ID_1349,7.1M_32,False
FT_ID_1159,7.1M_823,False
FT_ID_1747,7.1M_791,False
FT_ID_1600,7.1M_766,False
FT_ID_673,7.1M_161,False
FT_ID_1315,7.1M_603,False
FT_ID_368,7.1M_987,False
FT_ID_1185,7.1M_1964,False
FT_ID_402,7.1M_557,False
FT_ID_195,7.1M_61,False
FT_ID_1583,7.1M_286,False
FT_ID_1479,7.1M_412,False
FT_ID_899,7.1M_1656,False
FT_ID_1252,7.1M_1821,False
FT_ID_1825,7.1M_52,False
FT_ID_1087,7.1M_1127,False
FT_ID_1228,7.1M_557,False
FT_ID_719,7.1M_271,False
FT_ID_613,7.1M_899,False
FT_ID_543,7.1M_1054,False
FT_ID_1608,7.1M_1983,False
FT_ID_938,7.1M_74,False
FT_ID_1892,7.1M_1183,False
FT_ID_688,7.1M_279,False
FT_ID_1603,7.1M_639,False
FT_ID_74,7.1M_637,False
FT_ID_1471,7.1M_1279,False
FT_ID_886,7.1M_471,False
FT_ID_603,7.1M_574,False
